Name;Region;Address;Proposal
Sergi1912;AR;RXcokUvoJ7DCfXopCZqxDt7wNhv8AVRN1j;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/Sergi1912
Sergi1912;NA;RKGsxamvLHoSHCVi1KzaesZq6XENDoma2m;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/Sergi1912
Sergi1912;SH;RB9KccHNa7TGAW5Tw9USF7Y84H3cCba2zu;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/Sergi1912
Sergi1912;EU;RBiAKbeTpt5xap2SXPRvW8nmthXEP3aBue;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/Sergi1912
a-team;SH;RQiTPCmRwUby2fcL3VHBA2sgSJeNf8NpsJ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/a-team
adrianpante;NA;RGUQSA2JYAh1ahnvK8nhYo1kctonGnLNFH;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/adrianpante
adrianpante;EU;RLsMGAgZyGM9ZsWrC4tjrQWimiKXz12ipa;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/adrianpante
adrianpante;SH;RV3dKqePL5ivH6aPsg5GuphgQDAYQ1n94a;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/adrianpante
adrianpante;AR;RRMJ91UWWZwAoMrMpuQYQwgumDQzCzbkak;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/adrianpante
alice;EU;RTswrvC4oiJRMXCCdNn7e5yjw3UxjZHA9L;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/alice
alice;NA;RAfU3kVn21ZdZRt3KFMd6aDA8RX6oUNtRU;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/alice
alice;SH;RRQj7troQK99bwG1vBHFaFK1zytbrxqjAs;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/alice
alice;AR;RKA3taWFr6PXi3bD9VyhK2iqvfmTTivo34;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/alice
batman;EU;RAMPJSfQN1HrcS4nuu8nxdzS81d9jXJc5m;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/batman
batman;SH;RX3kkKS9yNb5pTVW8wYhwhvjLu95KHHKWL;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/batman
batman;AR;RGjPJJuyu2rSX5LD3EThsrp4Rha1Tjcm6x;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/batman
benny;NA;RYBYMZc9vikWg4nCs6dBXdP6Y3AzhNF5Nz;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/benny
benny;SH;R9Jxe36qAkh1Y6xaEesU3J89HETT6UcHoy;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/benny
benny;AR;RXw2f7S78RRWiEUXTPT7RAmsjUQiPgWmr6;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/benny
benny;EU;R9VR59MpNXoF5HNtx5ECJAqYj6WMuQzSTr;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/benny
ca333;EU;RC3EU3a6mUoU1XBmBb4ngzZqXsEpi4QQhW;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ca333
ca333;NA;RC3NA1Fw5E88oR96nVZe14GToLFzTFQJhQ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ca333
ca333;SH;RC3SHzkg6VSL4w5Kjzi1CxHqbQhcA8jKH4;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ca333
ca333;AR;RC3ASiAkmCFxqV7iDnvQtT14osyHkX77zv;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ca333
chainmakers;NA;RGPido1EWcPWngDfkAcn4M4HXYt8avR4vs;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/chainmakers
chainmakers;EU;RSQUoSfM7R7SnatK6Udsb5t39movCpUKQE;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/chainmakers
chainstrike;NA;RSwdWfaDRQvxYVZNmDbxQm4QgbkTtz3NZk;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/chainstrike
chainstrike;AR;RTHLYe2E6YzZPdWyr1P1ihm3FdSqqWuNjv;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/chainstrike
chainstrike;SH;RXrQPqU4SwARri1m2n7232TDECvjzXCJh4;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/chainstrike
cipi;EU;RXwobdzva6uauuLsHBr98X5oJBQjMJKYRJ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/cipi
cipi;NA;RPEpLa9Ht8FwDQQucrZ6xYZaujKP3FojLL;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/cipi
cipi;AR;RB2peEqBLXrPSvfTKwyV5qFQx9h2nLh1aw;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/cipi
darkolisio;AR;RHVy1JPtYJ6sP2UhLqejqKwk2JZ6ouJPNr;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/darkolisio
darkolisio;NA;RKsSHPCdxGQAMeSks8zEV6uTTKzfzjEsYY;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/darkolisio
darkolisio;SH;RQcde4ksgwKxkjk1Wj1NoyWqQhoarkvABp;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/darkolisio
darkolisio;EU;R9RsoY1bnwhFHqugo5uZqXBzRuoaHvkfXq;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/darkolisio
decker;EU;RARcozaVAMZaXJaL6KWMSw297xTYzbDwa3;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/decker
decker;AR;RRL9LeiccJ7DQV5WhLLRMbHG7SbCRdCoqL;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/decker
dude;NA;RMd1mDPsByEa728gy4VjgaCi9cT8zVi9qa;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/dude
dwy;EU;RKUV7wkP4yTR1suVYLicf4ZaooQzz8u5iR;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/dwy
emmanux;SH;RWLe6SPYRGthPfZrUBPT29fFRNmaiqybaU;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/emmanux
emmanux;EU;RGZa1D4rgBa17jGtm6ZKgu6BNW3yMt4BEY;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/emmanux
etszombi;SH;RUgW6fLfVsLJ87Ng4zJTqNedJSKYQ9ToAf;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/etszombi
etszombi;AR;RBpp98VwHx7SFv7dNbw8NY65t14XFq9fVD;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/etszombi
fullmoon;NA;RAtyzPtx7yeH7jhFkD7e2dhf2p429Cn3tQ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/fullmoon
fullmoon;SH;R9WsywChUgTumbK2cf1RdjHrWMZV3nfs3a;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/fullmoon
fullmoon;AR;RAtXFwGsgtsHJGuKhJBMbB8vri3SRVQYeu;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/fullmoon
goldenman;AR;RMJSSYwHmMHW9BsKTx5sPckDDvPRTAJQHL;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/goldenman
goldenman;EU;RJTot1iCBmq2pBRVjd2f3vBrpq6WUnuKP1;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/goldenman
indenodes;AR;RFQNjTfcvSAmf8D83og1NrdHj1wH2fc5X4;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/indenodes
infotech-al;NA;RC6TuDXckmHqS85gF1JbLi9pPRD3oEWmiT;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/infotech-al
jackson;AR;RGvmv1u2wCJuwyyDRu6ozdKz3qiF8v41Qv;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/jackson
jackson;NA;RDmiZnZ1hr8u5hppZ1rGeDNp5BgUjTC6on;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/jackson
kashifali;EU;RQMwcDYMVBx9f4QCFfFk31px8QZP4e8uhA;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/kashifali
kolo;Cat_Island;RHPGxpiwRHP4dKZXjYPdpon1nCto7qVE8s;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/kolo
komodominingpool;EU;RA3TrZaeCmuHd3uNcSGCnoiyXYLABq9xG5;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/komodominingpool
komodominingpool;NA;RQPH3ymE1ZJRDedxz2cjW2sUwYx477QsUX;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/komodominingpool
komodominingpool;AR;RSDbaqCFQNAo7AuhHXxAugGCqjK2NyVDHt;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/komodominingpool
komodominingpool;SH;RSeakJoUh9WsX7JjwWfTGgtXTqRiCQ9PzW;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/komodominingpool
komodopioneers;SH;RAp1nC9pRUaEXv2AZkvviEropyoeELiJ4P;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/komodopioneers
komodopioneers;EU;RG52fygAqKrhepNCeVn1CwYZeS785XshMV;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/komodopioneers
libscott;SH;REEGE6drFqGLpxiA1mhfcb5R9MndnaD1cy;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/libscott
libscott;EU;RVMtoPmL8SiHCXSceMmxwpScAhDgsVvTZc;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/libscott
lukechilds;AR;RV2evPRxFGk2ev7eRxUvWuzjYPWwQ2kpMC;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/lukechilds
lumberscout;EU;RAGk5NYijYwCDMtU2PkDCAYvHZAoibpYLZ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/lumberscout
madmax;EU;RKwH42V7Xh6n2VRzWZVPeY9CpqjDQ3g5Jo;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/madmax
madmax;AR;RPtkubyHxDR8pmnAombSnBBzABt3B2ssYh;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/madmax
meshbits;NA;RH1vUjh6JBX7dpPR3C89U8hzErp1uoa2by;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/meshbits
meshbits;AR;RV8Khq8SbYQALx9eMQ8meseWpFiZS8seL1;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/meshbits
meshbits;EU;RTF4GvjePY4YUy3M8iwkGZfEor2p5zFkbo;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/meshbits
metaphilibert;SH;RRrqjqDPZ9XC6xJMeKgf7GNHjiU88hJQ16;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/metaphilibert
muros;NA;RMZk9UQYto6o5jxwHQebTBYFfqw5NDAMoG;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/muros
muros;SH;RSQ1RYhjXVEcAZREUYfQxKMmD2gVHZrMwH;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/muros
muros;EU;RVeeDrbKvyJsotEifz88sfx7ybvNS4Xmpb;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/muros
nabob;AR;RNqn8uXQYmw1XGp1FM4CgK9vD28JiRUPA7;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/nabob
ninja;NA;RNJH663aPf66Mj2UaV6oL766LtVc3MZv6Q;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ninja
ninja;AR;RJYHNPK5hp4ZM5H12KrDXiLLnnq7fnxy3Y;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ninja
noashh;NA;RT2JyVts5tb1prC7KYykmznrqw7VXJo1HB;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/noashh
noashh;AR;RDY9LJZTEJ9FsvugUuD69gceA98uqan5XL;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/noashh
patchkez;SH;RAnvcMmra8sUqjQoUZ4kGGPypdaHhfvnkY;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/patchkez
patchkez;EU;RGLtxHZfbjktMcTsRnTt5gHzJG3guwU1w4;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/patchkez
pbca26;NA;RL2uXQLUSoCJQ7dMgJA9pWNgKiN6iMCn6J;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/pbca26
peer2cloud;SH;RPRN6iRfchVciLbrTHFZ6EZ67TAiWE2wbf;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/peer2cloud
peer2cloud;AR;RDRKrwZ9GRNHqU2jkefhzFHwPbHgADZA1f;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/peer2cloud
polycryptoblog;SH;RVT59tWiDcoictAidpoPKbSGw9j2XSiEhN;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/polycryptoblog
polycryptoblog;AR;RQraGEYih94XREUZyvLGmxw1J7dwaNsd8D;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/polycryptoblog
pondsea;SH;RCu5EdDcnrM4LtuBPNZG8iyu2MF2mWscHu ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/pondsea
pondsea;EU;RDsZf7wcMvST9RoKpY8EU7RJ8i3rMRt5Uo ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/pondsea
popcornbag;EU;RJ1bfNV46mBNaRLmz2uX9oracLCRLrrsUY;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/popcornbag
popcornbag;SH;RWwXykQWkPmhwJVjUKnbQbE8ehY18QS9xt;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/popcornbag
ptyx;AR;R9yoUwwV9ioVXNPP1xottGowhdBMSSqCza;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ptyx
ptyx;EU;RVCDLqudfRZHcBYX9soKVfkNZQJgfcEBLa;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ptyx
ptyx;SH;RXXZ6AbQ8CazerJRG2LdjDipxGqh7fU7zE;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ptyx
ptyx;NA;RGgHtNEAwr9czWQeypyDkmVK58ie7BpAUC;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/ptyx
rnr;NA;RNJH663aPf66Mj2UaV6oL766LtVc3MZv6Q;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/rnr
rnr;AR;RJYHNPK5hp4ZM5H12KrDXiLLnnq7fnxy3Y;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/rnr
shossain;EU;RSUMqZFwz7yPzTmyzEtH9VzH7LBoD7twSB;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/shossain
shossain;AR;RFUN8XezmmZt47pzVmoz7aN5LtFNV9pyuj;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/shossain
thegaltmines;SH;RUCYSpGn2H8kMc631FLaBxJzma5Nekvft1 ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/thegaltmines
thegaltmines;EU;RAusaHRqdMmML3szif3Wai1ZSEWCyu7X9Y ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/thegaltmines
thegaltmines;AR;RNr5ohVaEusDCngp9pgWWYSc1YaWdMfjUH ;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/thegaltmines
titomane;NA;RTA3ZCQNxpkUMsGBGevDYrNo1U922oQHNb;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/titomane
voskcoin;NA;RQio4FHvdPJr5xP8LR2cDzoiUcZWHEWxDh;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/voskcoin
voskcoin;EU;RR14RjE8vU2eDEdBeBTuMpBbvHbs7vXgo5;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/voskcoin
voskcoin;AR;RS8gWL4s46LfkFVB1Q4jffiVmAz127RiJU;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/voskcoin
voskcoin;SH;RX4tdCnbb68MTJtSN63aaTcA79HHo3t2GA;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/voskcoin
webworker01;NA;RPyD36pL25mRh4uNR2AaEHfoUjVHYDUbVe;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/webworker01
workax;AR;RAMra8yeFrrGP29jBfKFjtm5kG9fpPixFg;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/workax
workax;NA;RHvoYh4P9zdWF4uKMeiP9NL95cXhiuwoS3;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/workax
workax;SH;RPmTPuuKrRwfzgyxpmMameJq8g76NPrczH;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/workax
workax;EU;RPTNVH8GzxczFWJXr8XCrEnSAJD9yQ5HFq;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/workax
xrobesx;NA;RLQoAcs1RaqW1xfN2NJwoZWW5twexPhuGB;https://github.com/KomodoPlatform/NotaryNodes/tree/master/proposals/xrobesx
